Gene	PILength	Isoforms	exonsCount	geneName
124906505	1437	3	5	LOC124906505 putative POM121-like protein 1-like
93210	269	9	14	PGAP3 post-GPI attachment to proteins phospholipase 3
221336	106	10	24	BEND6 BEN domain containing 6
124906718	306	14	21	LOC124906718 ras-associated and pleckstrin homology domains-containing protein 1-like
23387	1213	22	47	SIK3 SIK family kinase 3
124906741	147	6	10	LOC124906741 sperm-associated antigen 11B-like
26512	887	7	34	INTS6 integrator complex subunit 6
124906860	256	14	27	LOC124906860 putative aquaporin-7-like protein 3
337876	573	8	12	CHSY3 chondroitin sulfate synthase 3
26585	184	4	6	GREM1 gremlin 1, DAN family BMP antagonist
388963	566	4	9	C2orf81 chromosome 2 open reading frame 81
94160	1359	5	37	ABCC12 ATP binding cassette subfamily C member 12
4781	483	28	34	NFIB nuclear factor I B
54843	854	73	47	SYTL2 synaptotagmin like 2
389362	123	7	13	PSMG4 proteasome assembly chaperone 4
124907782	318	6	16	LOC124907782 dual specificity protein phosphatase 22
124907808	443	7	15	LOC124907808 nuclear pore complex-interacting protein family member B15
124907837	354	13	25	LOC124907837 sulfotransferase 1A3
29119	907	10	30	CTNNA3 catenin alpha 3
124908013	291	6	16	LOC124908013 tubulin beta 8B
124908015	291	6	16	LOC124908015 tubulin beta 8B
29781	579	9	28	NCAPH2 non-SMC condensin II complex subunit H2
29803	567	39	19	REPIN1 replication initiator 1
387263	191	2	3	C6orf120 chromosome 6 open reading frame 120
29842	406	7	30	TFCP2L1 transcription factor CP2 like 1
29942	322	4	6	PURG purine rich element binding protein G
85015	814	22	41	USP45 ubiquitin specific peptidase 45
51265	598	30	41	CDKL3 cyclin dependent kinase like 3
152992	685	17	35	TRMT44 tRNA methyltransferase 44 homolog
124900286	198	4	8	LOC124900286 putative uncharacterized protein DIP2C-AS1
23216	1079	32	41	TBC1D1 TBC1 domain family member 1
55576	2283	8	79	STAB2 stabilin 2
26953	68	4	6	RANBP6 RAN binding protein 6
30813	236	7	11	VSX1 visual system homeobox 1
30820	225	7	19	KCNIP1 potassium voltage-gated channel interacting protein 1
653423	103	5	9	SPAG11A sperm associated antigen 11A
391322	83	2	3	LOC391322 D-dopachrome tautomerase-like
27018	111	4	7	BEX3 brain expressed X-linked 3
63908	259	9	21	NAPB NSF attachment protein beta
653784	254	5	8	MZT2A mitotic spindle organizing protein 2A
63970	108	10	14	TP53AIP1 tumor protein p53 regulated apoptosis inducing protein 1
653857	119	16	35	ACTR3C actin related protein 3C
158135	518	7	14	TTLL11 tubulin tyrosine ligase like 11
64077	279	9	16	LHPP phospholysine phosphohistidine inorganic pyrophosphate phosphatase
64092	669	12	33	SAMSN1 SAM domain, SH3 domain and nuclear localization signals 1
6101	1423	9	41	RP1 RP1 axonemal microtubule associated
22999	1590	93	57	RIMS1 regulating synaptic membrane exocytosis 1
10718	747	24	31	NRG3 neuregulin 3
6507	542	8	16	SLC1A3 solute carrier family 1 member 3
23261	1680	49	56	CAMTA1 calmodulin binding transcription activator 1
260334	328	8	21	TUBB8B tubulin beta 8B
64386	419	6	16	MMP25 matrix metallopeptidase 25
22876	641	11	38	INPP5F inositol polyphosphate-5-phosphatase F
150350	554	8	14	ENTHD1 ENTH domain containing 1
7850	441	10	23	IL1R2 interleukin 1 receptor type 2
64718	613	20	35	UNKL unk like zinc finger
283870	260	3	9	BRICD5 BRICHOS domain containing 5
54496	613	46	39	PRMT7 protein arginine methyltransferase 7
64901	1092	18	43	RANBP17 RAN binding protein 17
195977	536	19	52	ANTXRL ANTXR like
57654	709	18	40	UVSSA UV stimulated scaffold protein A
22898	1296	25	46	DENND3 DENN domain containing 3
65110	443	21	26	UPF3A UPF3A regulator of nonsense mediated mRNA decay
22900	464	62	44	CARD8 caspase recruitment domain family member 8
163486	788	18	48	DENND1B DENN domain containing 1B
130733	115	8	12	TMEM178A transmembrane protein 178A
158326	2188	38	70	FREM1 FRAS1 related extracellular matrix 1
163590	470	12	12	TOR1AIP2 torsin 1A interacting protein 2
23567	317	25	24	ZNF346 zinc finger protein 346
221496	370	6	19	LEMD2 LEM domain nuclear envelope protein 2
